
    Wikipedia:Upload log
    1
    
      15649431
      2011-02-05T03:58:02Z
      
        AT
        248442
      
      
      [[Wikipedia:Upload log]]已被解除保护: 已保護一段長時間
      '''这个页面现在已经作废，相关信息请参看[[Special:Log/upload]]。'''

Below is a list of the most recent file uploads.
All times shown are server time (UTC).
<ul><li>2002年12月 11日 09:10 [[User:Formulax|Formulax]] uploaded "[[:File:Shanghai1.jpg|Shanghai1.jpg]]" <em>(上海夜景)</em></li>
<li>2002年11月 27日 01:12 [[User:Formulax|Formulax]] uploaded "[[:File:Gnu-head-sm.jpeg|Gnu-head-sm.jpeg]]" <em>(GNU project)</em></li>
<li>2002年11月 22日 07:40 [[User:Formulax|Formulax]] uploaded "[[:File:China_guohui_medium.png|China_guohui_medium.png]]"</li>
<li>2002年11月 22日 07:35 [[User:Formulax|Formulax]] uploaded "[[:File:China_guohui.png|China_guohui.png]]" <em>(中华人民共和国国徽)</em></li>
<li>2002年11月 19日 09:44 [[User:Formulax|Formulax]] uploaded "[[:File:Wiki.png|Wiki.png]]" <em>(Wikipedia logo)</em></li>
<li>2002年11月 18日 01:58 [[User:Formulax|Formulax]] uploaded "[[:File:China-map.jpg|China-map.jpg]]" <em>(中华人民共和国地图)</em></li>
<li>2002年11月 18日 01:57 [[User:Formulax|Formulax]] uploaded "[[:File:China_flag.png|China_flag.png]]" <em>(五星红旗)</em></li>

</ul>
    
  
    Wikipedia:删除纪录/档案馆/2004年3月
    2
    sysop
    
      1891425
      2006-05-05T15:42:55Z
      
        Lorenzarius
        36
      
      
      <nowiki>{{ }}</nowiki>
      <ul><li>20:24 2004年3月31日 [[User:Wing|Wing]] 已删除“算死草” <em>(空白之前的内容是： &#39;&amp;lt;math&amp;gt;攻勢&amp;lt;/math&amp;gt;--測&#91;&#91;User:221.169.18.131&#124;221.169.18.131]] 20:11 2004年3月31日 (UTC)----&#91;&#91;Image:Example.jpg]]&#39;)</em></li>
<li>12:55 2004年3月31日 [[User:Wing|Wing]] 已删除“塞缪尔·贝克特” <em>(empty)</em></li>
<li>12:29 2004年3月31日 [[User:Wing|Wing]] 已删除“圖像:Wiki.png” <em>(内容为： &#39;企业内部的知识共享:---使用php &amp;&amp; mysql &amp;&amp; winNT 来开发;需要更多的知识&#39;)</em></li>
<li>12:18 2004年3月31日 [[User:Mountain|Mountain]] 已删除“四大古都” <em>(内容为： &#39;南京\洛阳\西安\开封&#39;)</em></li>
<li>12:15 2004年3月31日 [[User:Mountain|Mountain]] 已删除“左史官” <em>(内容为： &#39;史官的一种&#39;)</em></li>
<li>10:00 2004年3月31日 [[User:Dersonlwd|Dersonlwd]] 已删除“古希腊哲学” <em>(内容为： &#39;awd f&#91;&#91;Image:Example.jpg]]&#91;&#91;链接标题]]&#39;&#39;斜体文字&#39;&#39;&#39;&#39;&#39;粗体文字&#39;&#39;&#39;&amp;lt;nowiki&amp;gt;此处插入非格式化文本&amp;lt;/nowiki&amp;gt;&amp;lt;math&amp;gt;此处插入公式&amp;lt;/m...&#39;)</em></li>
<li>09:54 2004年3月31日 [[User:Mountain|Mountain]] 已删除“神经网络” <em>(内容为： &#39;&#91;http&#58;//www.example.com 链接标题]------&#91;&#91;User:220.189.21.50&#124;220.189.21.50]] 09:39 2004年3月31日 (UTC)&amp;lt;math&amp;gt;此处插入公式&amp;lt;/math&amp;gt;&#91;&#91;链掮..&#39;)</em></li>
<li>09:22 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“梅州” <em>(内容为： &#39;好地方&#39;)</em></li>
<li>09:18 2004年3月31日 [[User:Dersonlwd|Dersonlwd]] 已删除“User:Dersonlwd/data准备” <em>(整理后花园)</em></li>
<li>09:15 2004年3月31日 [[User:Shizhao|Shizhao]] 已删除“菌类” <em>(内容为： &#39;&#91;&#91;da:Svampe]] &#91;&#91;de:Pilz]]&#91;&#91;en:fungus]] &#91;&#91;eo:Fungo]] &#91;&#91;es:Fungi]] &#91;&#91;fr:Champignon]]&#91;&#91;ja:&amp;#33740;&amp;#39006;]]&#91;&#91;la:Fungi]]&#91;&#91;nl:Fungi]]&#91;&#91;p...&#39;)</em></li>
